# ============================================================================
#   PRISM RL SDK FULL DUMP
#   Auto-wygenerowane z rl_dumped_functions.json
# ============================================================================


================================================================================
  META
================================================================================

Dumped at:              2026-09-04 22:28:51
RL module base:         0x7FF6BD920000
RL PID:                 18148

Reflection offsets:
  UObject.Name         = 0x48
  UObject.Class        = 0x50
  UFunction.Func       = 0x158

Script dispatcher RVA:  0x36E050
Native functions:       3310
Script functions:       16542

Notes:
  confidence=high -> >=3 UFunction instances celuja w te sama native.
  medium -> 2.
  low -> 1 (moze byc wrapper/alias, weryfikuj recznie).
  Script functions (osobna sekcja) uzywaja bytecode interpretera spod script_dispatcher_rva - hookowanie tego RVA lapie WSZYSTKIE script calls, filtruj po argumentach w hooku..


================================================================================
  GLOBALS
================================================================================

  GObjects_RVA         = 0x2418190
  GNames_RVA           = 0x2418148


================================================================================
  NATIVE FUNCTIONS (3310)
================================================================================

  name                                               best_rva       conf     inst  
  PlayFullBodyAnim                                   1      PlayFullBodyAnim
  PlayGlobalOneShotSound                             1      PlayGlobalOneShotSound
  PlayGoalScoredSounds                               1      PlayGoalScoredSounds
  PlayGoalScoredStinger                              1      PlayGoalScoredStinger
  PlayingMap                                         1      PlayingMap
  PlayingMapOrVariant                                1      PlayingMapOrVariant
  PlayKonamiTheme                                    1      PlayKonamiTheme
  PlayLanded                                         1      PlayLanded
  PlayLaunchBallEffect                               1      PlayLaunchBallEffect
  PlaylistAllowsDoubleQueue                          1      PlaylistAllowsDoubleQueue
  PlaylistAllowsViralItems                           1      PlaylistAllowsViralItems
  PlaylistHasDynamicMapset                           1      PlaylistHasDynamicMapset
  PlaylistSelected                                   1      PlaylistSelected
  PlaylistSupportsDedicatedServers                   1      PlaylistSupportsDedicatedServers
  PlaylistToGFxData                                  1      PlaylistToGFxData
  PlaylistTrackToMusicTrack                          1      PlaylistTrackToMusicTrack
  PlayMatchEndCountdown                              1      PlayMatchEndCountdown
  PlayMatchEndedEncore                               2      PlayMatchEndedEncore
  PlayMovingSound                                    1      PlayMovingSound
  PlayMusicStinger                                   1      PlayMusicStinger
  PlayMusicTrack                                     1      PlayMusicTrack
  PlayMutableMusicStinger                            1      PlayMutableMusicStinger
  PlayMutator                                        1      PlayMutator
  PlayNextAnim                                       1      PlayNextAnim
  PlayNow                                            1      PlayNow
  PlayOneShotSound                                   1      PlayOneShotSound
  PlayParticleEffect                                 3      PlayParticleEffect
  PlayPickedUpFX                                     2      PlayPickedUpFX
  PlayPooledParticle                                 1      PlayPooledParticle
  PlayPostMatchAnim                                  1      PlayPostMatchAnim
  PlayPreview                                        1      PlayPreview
  PlayRandomChant                                    1      PlayRandomChant
  PlayRandomHighlight                                2      PlayRandomHighlight
  PlayReplay                                         1      PlayReplay
  PlayReplayFile                                     1      PlayReplayFile
  PlayReplayID                                       1      PlayReplayID
  PlayRoundCountDownSound                            1      PlayRoundCountDownSound
  PlayRumble                                         1      PlayRumble
  PlaySeason                                         1      PlaySeason
  PlaySFX                                            1      PlaySFX
  PlayShake                                          1      PlayShake
  PlaySound                                          3      PlaySound
  PlaySoundFromTheme                                 2      PlaySoundFromTheme
  PlaySpawnFX                                        1      PlaySpawnFX
  PlaySpeedupSound                                   1      PlaySpeedupSound
  PlayTeleportEffect                                 2      PlayTeleportEffect
  PlayTeleportFailedEffect                           1      PlayTeleportFailedEffect
  PlayTeleportSuccessEffect                          1      PlayTeleportSuccessEffect
  PlayTraining                                       1      PlayTraining
  PlayTransmissionFX                                 1      PlayTransmissionFX
  PlayTutorial                                       1      PlayTutorial
  PlayWithLoadout                                    1      PlayWithLoadout
  PlayWorldCameraShake                               1      PlayWorldCameraShake
  PointDistToPlane                                   1      PointDistToPlane
  Poll                                               1      Poll
  PollConnectionStats                                1      PollConnectionStats
  PollMetric                                         1      PollMetric
  PopBallUp                                          1      PopBallUp
  PopCurrentSoundState                               1      PopCurrentSoundState
  PopFilterType                                      1      PopFilterType
  PopFXState                                         1      PopFXState
  PopLoadingScreenUIState                            1      PopLoadingScreenUIState
  PopMenu                                            1      PopMenu
  PopMenuSequence                                    1      PopMenuSequence
  PoppedState                                        3      PoppedState
  PopSelectedCategory                                1      PopSelectedCategory
  PopString                                          1      PopString
  PopUISoundState                                    2      PopUISoundState
  PopulateAchievementIcons                           1      PopulateAchievementIcons
  PopulateBoostOptions                               1      PopulateBoostOptions
  PopulateGameModes                                  2      PopulateGameModes
  PopulateGameOptionStrings                          1      PopulateGameOptionStrings
  PopulateGoalResetOptions                           1      PopulateGoalResetOptions
  PopulateMessageUpdates                             1      PopulateMessageUpdates
  PopulateSettingsMenu                               1      PopulateSettingsMenu
  PopulateStatGraphs                                 1      PopulateStatGraphs
  Possess                                            5      Possess
  PossessedBy                                        3      PossessedBy
  PostActivityFeedMessage                            2      PostActivityFeedMessage
  PostActivtyFeedSingleString                        1      PostActivtyFeedSingleString
  PostBeginPlay                                      126    PostBeginPlay
  PostCommitMapChange                                1      PostCommitMapChange
  PostControllerIdChange                             1      PostControllerIdChange
  PostCreateActor                                    2      PostCreateActor
  PostDemoRewind                                     1      PostDemoRewind
  PostImage                                          1      PostImage
  PostInit                                           1      PostInit
  PostInitAnimTree                                   4      PostInitAnimTree
  PostLink                                           1      PostLink
  PostLogin                                          4      PostLogin
  PostMatchFreeplay                                  2      PostMatchFreeplay
  PostMatchPresence                                  1      PostMatchPresence
  PostMatchRequeue                                   2      PostMatchRequeue
  PostProcessCameraState                             3      PostProcessCameraState
  PostProcessInput                                   1      PostProcessInput
  PostProcessPOV                                     1      PostProcessPOV
  PostProcessStream                                  1      PostProcessStream
  PostQuery                                          1      PostQuery
  PostRender                                         4      PostRender
  PostRenderFor                                      3      PostRenderFor
  PostSeamlessTravel                                 1      PostSeamlessTravel
  PostTeleport                                       1      PostTeleport
  PostTouch                                          2      PostTouch
  PostUpdate                                         1      PostUpdate
  PostWidgetInit                                     1      PostWidgetInit
  PreActivatedTick                                   2      PreActivatedTick
  PreAsyncTick                                       1      PreAsyncTick
  PreBeginPlay                                       16     PreBeginPlay
  PreCacheSkill                                      2      PreCacheSkill
  PreCalcValues                                      1      PreCalcValues
  PreClientCorrectionNotify                          1      PreClientCorrectionNotify
  PreClientTravel                                    3      PreClientTravel
  PreCommitMapChange                                 1      PreCommitMapChange
  PreControllerIdChange                              1      PreControllerIdChange
  PredictFirstPlayerToBall                           1      PredictFirstPlayerToBall
  PredictInitialVelocity                             1      PredictInitialVelocity
  PredictJump                                        1      PredictJump
  PreExit                                            2      PreExit
  PreExport                                          1      PreExport
  PrefetchAvatars                                    1      PrefetchAvatars
  PreFilterMessage                                   1      PreFilterMessage
  PreJoinUpdateGameSettings                          1      PreJoinUpdateGameSettings
  PreloadBot                                         1      PreloadBot
  PreloadBots                                        2      PreloadBots
  PreloadLoadout                                     1      PreloadLoadout
  PreloadNextPrevLoadoutSets                         1      PreloadNextPrevLoadoutSets
  PreLogin                                           4      PreLogin
  PreLoginSplitscreen                                2      PreLoginSplitscreen
  PrepareForSavingReplay                             1      PrepareForSavingReplay
  PrePhysicsStep                                     1      PrePhysicsStep
  PrepMeshForThumbnail                               1      PrepMeshForThumbnail
  PrepMoveFor                                        1      PrepMoveFor
  PrepParticleSystem                                 1      PrepParticleSystem
  PreProcessInput                                    1      PreProcessInput
  PreQuery                                           1      PreQuery
  PreRender                                          1      PreRender
  PressRearCamera                                    1      PressRearCamera
  PressSecondaryCamera                               1      PressSecondaryCamera
  PreTeleport                                        1      PreTeleport
  PrevCamera                                         1      PrevCamera
  Preview                                            1      Preview
  PreviewCustomColorID                               1      PreviewCustomColorID
  PreviewedShopItem                                  1      PreviewedShopItem
  PreviewFadeIn                                      1      PreviewFadeIn
  PreviewFadeOut                                     1      PreviewFadeOut
  PreviewItem                                        2      PreviewItem
  PreviewProductSeriesIDChanged                      1      PreviewProductSeriesIDChanged
  PreviewSetEnterComplete                            1      PreviewSetEnterComplete
  PreviewShopItem                                    1      PreviewShopItem
  PreviewTeamAction                                  1      PreviewTeamAction
  PreviewTeamColorID                                 1      PreviewTeamColorID
  PrevKeyframe                                       1      PrevKeyframe
  PrevRound                                          2      PrevRound
  PricingTableToCSVString                            1      PricingTableToCSVString
  PrimaryPlayerSet                                   1      PrimaryPlayerSet
  PrimaryPlayerSetup                                 1      PrimaryPlayerSetup
  PrintArrayProperty                                 1      PrintArrayProperty
  PrintBracketTree                                   1      PrintBracketTree
  PrintCustomGameSettings                            1      PrintCustomGameSettings
  PrintDebugInfo                                     77     PrintDebugInfo
  PrintMatchHistoryMetricsData                       1      PrintMatchHistoryMetricsData
  PrintObject                                        1      PrintObject
  PrintOutTravelWorldTimes                           2      PrintOutTravelWorldTimes
  PrintProperty                                      2      PrintProperty
  PrintRankings                                      1      PrintRankings
  PrintReplays                                       1      PrintReplays
  PrintSeperater                                     2      PrintSeperater
  PrintServiceResult                                 1      PrintServiceResult
  PrintShopMetricsData                               1      PrintShopMetricsData
  PrintText                                          2      PrintText
  PrintValues                                        1      PrintValues
  PrintViewMetricsData                               1      PrintViewMetricsData
  PrivateMatchAllowsForDoubleQueue                   1      PrivateMatchAllowsForDoubleQueue
  PrivateMatchFinished                               1      PrivateMatchFinished
  PrivilegeCheckFail                                 1      PrivilegeCheckFail
  PrivilegeCheckSuccess                              1      PrivilegeCheckSuccess
  ProceedWithMove                                    2      ProceedWithMove
  ProcessActorSetVolume                              1      ProcessActorSetVolume
  ProcessAvatars                                     1      ProcessAvatars
  ProcessBanners                                     1      ProcessBanners
  ProcessBorders                                     1      ProcessBorders
  ProcessCameraState                                 2      ProcessCameraState
  ProcessChallengesPushedNotifications               1      ProcessChallengesPushedNotifications
  ProcessClientAuthEndSessionRequest                 1      ProcessClientAuthEndSessionRequest
  ProcessClientAuthRequest                           1      ProcessClientAuthRequest
  ProcessClientTravel                                1      ProcessClientTravel
  ProcessClosestCollision                            1      ProcessClosestCollision
  ProcessCommand                                     1      ProcessCommand
  ProcessCurrencyDrop                                1      ProcessCurrencyDrop
  ProcessDrive                                       1      ProcessDrive
  ProcessEndMatch                                    1      ProcessEndMatch
  ProcessGet                                         1      ProcessGet
  ProcessHead                                        1      ProcessHead
  ProcessHeaderString                                1      ProcessHeaderString
  ProcessHit                                         4      ProcessHit
  ProcessInputMatching                               1      ProcessInputMatching
  ProcessInvitationResponse                          1      ProcessInvitationResponse
  ProcessLocalPlayersMessage                         1      ProcessLocalPlayersMessage
  ProcessMergeError                                  1      ProcessMergeError
  ProcessMessage                                     1      ProcessMessage
  ProcessMove                                        4      ProcessMove
  ProcessNextRequest                                 1      ProcessNextRequest
  ProcessNotifications                               1      ProcessNotifications
  ProcessOnlineData                                  1      ProcessOnlineData
  ProcessPartyUpResults                              1      ProcessPartyUpResults
  ProcessPendingNotifications                        1      ProcessPendingNotifications
  ProcessPendingShopNotifications                    1      ProcessPendingShopNotifications
  ProcessPost                                        1      ProcessPost
  ProcessQueriedCatalog                              1      ProcessQueriedCatalog
  ProcessRequest                                     1      ProcessRequest
  ProcessReservationMessage                          1      ProcessReservationMessage
  ProcessResponseMessage                             1      ProcessResponseMessage
  ProcessSanitizedDelayed                            1      ProcessSanitizedDelayed
  ProcessServerAuthResponse                          1      ProcessServerAuthResponse
  ProcessServerLogin                                 2      ProcessServerLogin
  ProcessServerTravel                                1      ProcessServerTravel
  ProcessServiceCall                                 1      ProcessServiceCall
  ProcessSocketCommand                               1      ProcessSocketCommand
  ProcessSoundEvent                                  1      ProcessSoundEvent
  ProcessTierRewards                                 1      ProcessTierRewards
  ProcessViewRotation                                6      ProcessViewRotation
  ProcessVote                                        1      ProcessVote
  ProcessZoomPress                                   1      ProcessZoomPress
  ProductApplicatorDelegate                          1      ProductApplicatorDelegate
  ProductAttributesAreDifferent                      1      ProductAttributesAreDifferent
  ProductDatabase_TA__TLoadAsset__ProductAsset_Bo... 1      ProductDatabase_TA__TLoadAsset__ProductAsset_Body_TA
  ProductDatabase_TA__TLoadAsset__ProductAsset_Sk... 1      ProductDatabase_TA__TLoadAsset__ProductAsset_Skin_TA
  ProductIsInAnyOpponentLoadout                      1      ProductIsInAnyOpponentLoadout
  ProductIsInLoadout                                 1      ProductIsInLoadout
  ProductIsNew                                       1      ProductIsNew
  ProductQualityToString                             2      ProductQualityToString
  ProductReveal                                      1      ProductReveal
  ProductRevealExit                                  1      ProductRevealExit
  ProductsAreDifferent                               1      ProductsAreDifferent
  ProductThumbnailRenderedDelegate                   1      ProductThumbnailRenderedDelegate
  ProductToProductSource                             1      ProductToProductSource
  ProgressHasChanged                                 2      ProgressHasChanged
  ProgressToMainMenu                                 1      ProgressToMainMenu
  PromptAntiCheatError                               1      PromptAntiCheatError
  PromptForPin                                       3      PromptForPin
  PsyNetLogin                                        1      PsyNetLogin
  PulseBallAboutToReset                              1      PulseBallAboutToReset
  PulseBallInTrap                                    1      PulseBallInTrap
  Purchase                                           4      Purchase
  PurchaseInfoItemsToPriceInfoItems                  1      PurchaseInfoItemsToPriceInfoItems
  PurchaseInfoItemToCSV                              1      PurchaseInfoItemToCSV
  PurchaseItem                                       2      PurchaseItem
  PurchaseItemInShowRoom                             1      PurchaseItemInShowRoom
  PurchasePremium                                    2      PurchasePremium
  PurchaseTiers                                      3      PurchaseTiers
  PurchaseTimeout                                    1      PurchaseTimeout
  PurchasInfoItemToPriceInfoItem                     1      PurchasInfoItemToPriceInfoItem
  PurgeOldEntries                                    1      PurgeOldEntries
  PushCurrentSoundState                              1      PushCurrentSoundState
  PushedState                                        2      PushedState
  PushFilterType                                     1      PushFilterType
  PushFXState                                        1      PushFXState
  PushLoadingScreenUIState                           1      PushLoadingScreenUIState
  PushMenu                                           1      PushMenu
  PushMenuSequence                                   1      PushMenuSequence
  PushToTalk                                         1      PushToTalk
  PushToTalkEnd                                      1      PushToTalkEnd
  PushUISoundState                                   2      PushUISoundState
  PushUniqueUISoundState                             1      PushUniqueUISoundState
  QualifiesForDLC1Throwback                          1      QualifiesForDLC1Throwback
  QueReRenderOfProduct                               1      QueReRenderOfProduct
  Query                                              4      Query
  QueryAvailableDownloads                            1      QueryAvailableDownloads
  QueryCatalogs                                      1      QueryCatalogs
  QueryCatalogsDefault                               1      QueryCatalogsDefault
  QueryChallengeList                                 2      QueryChallengeList
  QueryChallengeMultiUserStatus                      2      QueryChallengeMultiUserStatus
  QueryChallengeUserStatus                           2      QueryChallengeUserStatus
  QueryClubActions                                   1      QueryClubActions
  QueryCrosshair                                     2      QueryCrosshair
  QueryGroupInvites                                  1      QueryGroupInvites
  QueryGroupMembers                                  2      QueryGroupMembers
  QueryGroups                                        2      QueryGroups
  QueryInventoryItems                                2      QueryInventoryItems
  QueryMappings                                      2      QueryMappings
  QueryMessageContents                               2      QueryMessageContents
  QueryMessages                                      2      QueryMessages
  QueryNonAdvertisedData                             2      QueryNonAdvertisedData
  QuerySaveSlotList                                  2      QuerySaveSlotList
  QueryServerTime                                    2      QueryServerTime
  QuerySocialPostPrivileges                          1      QuerySocialPostPrivileges
  QueryUser                                          2      QueryUser
  QueryUserByDisplayName                             1      QueryUserByDisplayName
  QueryUserByEpicDisplayName                         1      QueryUserByEpicDisplayName
  QueryUsers                                         2      QueryUsers
  QueSaveReplay                                      1      QueSaveReplay
  QueueBatch                                         2      QueueBatch
  QueueDemolish                                      1      QueueDemolish
  QueueDemolish_CustomFX                             1      QueueDemolish_CustomFX
  QueueDemolish_Deprecated                           1      QueueDemolish_Deprecated
  QueueEmptied                                       1      QueueEmptied
  QueueMessage                                       2      QueueMessage
  QueueNextSlot                                      1      QueueNextSlot
  QueueObject                                        1      QueueObject
  QueueRefresh                                       1      QueueRefresh
  QueueRPC                                           1      QueueRPC
  QueueServiceCall                                   1      QueueServiceCall
  QueueShutdown                                      2      QueueShutdown
  QueueSlot                                          1      QueueSlot
  QueueUpdate                                        1      QueueUpdate
  QueueURLForDownload                                1      QueueURLForDownload
  QueUpdate                                          1      QueUpdate
  QueUpdateProductData                               1      QueUpdateProductData
  QuickChatUsed                                      1      QuickChatUsed
  RaiseEvent                                         1      RaiseEvent
  RaiseUrlEmptyError                                 1      RaiseUrlEmptyError
  Randomize                                          1      Randomize
  RandomizeBots                                      1      RandomizeBots
  RandomizeComplete                                  1      RandomizeComplete
  RandomizeDispenserOrder                            1      RandomizeDispenserOrder
  RandomizeFakeData                                  1      RandomizeFakeData
  RandomizeLoadout                                   1      RandomizeLoadout
  RandomizePreset                                    1      RandomizePreset
  RandomizerLog                                      1      RandomizerLog
  RandomizeSlot                                      1      RandomizeSlot
  RandomizeSlotFromProductList                       1      RandomizeSlotFromProductList
  RandomizeSpawnPoints                               1      RandomizeSpawnPoints
  RandomizeTeamPaint                                 1      RandomizeTeamPaint
  RandomSleep                                        1      RandomSleep
  RandRange                                          1      RandRange
  RandSign                                           1      RandSign
  RangedAttackTime                                   1      RangedAttackTime
  RanInto                                            2      RanInto
  RankedReconnect                                    2      RankedReconnect
  RankedReconnectAvailable                           1      RankedReconnectAvailable
  RankedReconnectFinished                            1      RankedReconnectFinished
  RateContent                                        1      RateContent
  RatePlayerStart                                    1      RatePlayerStart
  RE                                                 1      RE
  ReachedFinalZone                                   1      ReachedFinalZone
  ReachedPreciseDestination                          1      ReachedPreciseDestination
  ReachedTimeAfterBallTouch                          1      ReachedTimeAfterBallTouch
  ReadAchievements                                   1      ReadAchievements
  ReadAdditionalDetailsForProducts                   1      ReadAdditionalDetailsForProducts
  ReadAvailableProducts                              1      ReadAvailableProducts
  ReadAvatars                                        1      ReadAvatars
  ReadBanners                                        1      ReadBanners
  ReadBlockList                                      2      ReadBlockList
  ReadBorders                                        1      ReadBorders
  ReadContentList                                    2      ReadContentList
  ReadCrossTitleContentList                          1      ReadCrossTitleContentList
  ReadCrossTitleProfileSettings                      2      ReadCrossTitleProfileSettings
  ReadCrossTitleSaveGameData                         1      ReadCrossTitleSaveGameData
  ReadData                                           2      ReadData
  ReadDataCenterId                                   1      ReadDataCenterId
  ReadFriendsContentList                             1      ReadFriendsContentList
  ReadFriendsList                                    1      ReadFriendsList
  ReadInventoryItems                                 1      ReadInventoryItems
  ReadKeyValue                                       2      ReadKeyValue
  ReadMessages                                       1      ReadMessages
  ReadNews                                           1      ReadNews
  ReadOnlineAvatars                                  1      ReadOnlineAvatars
  ReadOnlineStats                                    2      ReadOnlineStats
  ReadOnlineStatsByRank                              2      ReadOnlineStatsByRank
  ReadOnlineStatsByRankAroundPlayer                  2      ReadOnlineStatsByRankAroundPlayer
  ReadOnlineStatsForFriends                          2      ReadOnlineStatsForFriends
  ReadPlatformSettings                               1      ReadPlatformSettings
  ReadPlatformSpecificSessionInfo                    1      ReadPlatformSpecificSessionInfo
  ReadPlatformSpecificSessionInfoBySessionName       2      ReadPlatformSpecificSessionInfoBySessionName
  ReadPlayerStorage                                  2      ReadPlayerStorage
  ReadPlayerStorageForNetId                          2      ReadPlayerStorageForNetId
  ReadPlaylistPopulation                             1      ReadPlaylistPopulation
  ReadProfileSettings                                1      ReadProfileSettings
  ReadRecordedClips                                  1      ReadRecordedClips
  ReadReplicatedBoostAmount                          1      ReadReplicatedBoostAmount
  ReadSaveGameData                                   1      ReadSaveGameData
  ReadSaveSlot                                       2      ReadSaveSlot
  ReadSharedFile                                     1      ReadSharedFile
  ReadTitleFile                                      3      ReadTitleFile
  ReadUserFile                                       2      ReadUserFile
  ReadVanity_Internal                                1      ReadVanity_Internal
  ReadyForLift                                       1      ReadyForLift
  ReadyForNextMatch                                  1      ReadyForNextMatch
  ReadyUp                                            1      ReadyUp
  Rebuild                                            3      Rebuild
  RebuildActiveTracklist                             1      RebuildActiveTracklist
  RebuildCurves                                      1      RebuildCurves
  RebuildFriendsCache                                1      RebuildFriendsCache
  RebuildMaps                                        1      RebuildMaps
  RebuildMasterTracklist                             1      RebuildMasterTracklist
  RebuildOwnedProducts                               1      RebuildOwnedProducts
  RebuildPartyData                                   1      RebuildPartyData
  RebuildPartyDataDelayed                            1      RebuildPartyDataDelayed
  RebuildRemainingGroups                             1      RebuildRemainingGroups
  RebuildReservations                                1      RebuildReservations
  RecalculateSkillRating                             3      RecalculateSkillRating
  ReceiveClientFrames                                1      ReceiveClientFrames
  ReceiveClientPacket                                1      ReceiveClientPacket
  ReceiveCurrencyDrop                                1      ReceiveCurrencyDrop
  ReceivedAccountAuthorization                       1      ReceivedAccountAuthorization
  ReceivedBinary                                     1      ReceivedBinary
  ReceivedGameClass                                  2      ReceivedGameClass
  ReceivedLine                                       2      ReceivedLine
  ReceivedMaxTimeEndGame                             1      ReceivedMaxTimeEndGame
  ReceivedNewEvent                                   2      ReceivedNewEvent
  ReceivedPacket                                     2      ReceivedPacket
  ReceivedPingedRegions                              1      ReceivedPingedRegions
  ReceivedPlayer                                     7      ReceivedPlayer
  ReceivedText                                       2      ReceivedText
  ReceiveImpulse                                     1      ReceiveImpulse
  ReceiveMessage                                     5      ReceiveMessage
  ReceiveNewClientPacket                             4      ReceiveNewClientPacket
  RecheckAllSettings                                 1      RecheckAllSettings
  RecommendLongRangedAttack                          1      RecommendLongRangedAttack
  Reconcile                                          9      Reconcile
  ReconcileCollectionProgress                        1      ReconcileCollectionProgress
  ReconcileFMax                                      1      ReconcileFMax
  ReconcileFXSpawnDelay                              1      ReconcileFXSpawnDelay
  ReconcileMax                                       1      ReconcileMax
  ReconcileQMax                                      1      ReconcileQMax
  ReconcileUniqueArrayName                           1      ReconcileUniqueArrayName
  ReconcileUniqueArrayString                         1      ReconcileUniqueArrayString
  ReconcileXP                                        1      ReconcileXP
  ReconnectAndReLogin                                1      ReconnectAndReLogin
  Record                                             2      Record
  RecordActorOverflow                                1      RecordActorOverflow
  RecordActorOverflowKick                            1      RecordActorOverflowKick
  RecordAIPathFail                                   3      RecordAIPathFail
  RecordAppStart                                     1      RecordAppStart
  RecordBatchMetrics                                 1      RecordBatchMetrics
  RecordCancel                                       1      RecordCancel
  RecordCarHit                                       2      RecordCarHit
  RecordCheckIn                                      1      RecordCheckIn
  RecordCoverLinkFireLinks                           3      RecordCoverLinkFireLinks
  RecordDemoSpawnEvent                               1      RecordDemoSpawnEvent
  RecordEquippedLoadoutUsage                         1      RecordEquippedLoadoutUsage
  RecordError                                        1      RecordError
  RecordFoundServer                                  1      RecordFoundServer
  RecordGamePing                                     1      RecordGamePing
  RecordGoal                                         1      RecordGoal
  RecordGoalScored                                   2      RecordGoalScored
  RecordGoalScoreTouch                               1      RecordGoalScoreTouch
  RecordHighlight                                    1      RecordHighlight
  RecordHit                                          1      RecordHit
  RecordIap                                          2      RecordIap
  RecordInitialPlayers                               1      RecordInitialPlayers
  RecordInitialScores                                1      RecordInitialScores
  RecordJoinGame                                     1      RecordJoinGame
  RecordJoinServer                                   1      RecordJoinServer
  RecordJoinTeam                                     1      RecordJoinTeam
  RecordLeaveGame                                    1      RecordLeaveGame
  RecordLeaveTeam                                    1      RecordLeaveTeam
  RecordLoadout                                      1      RecordLoadout
  RecordLoadoutSet                                   1      RecordLoadoutSet
  RecordMapPrefs                                     1      RecordMapPrefs
  RecordMapPrefsMetrics                              1      RecordMapPrefsMetrics
  RecordMatchComplete                                1      RecordMatchComplete
  RecordMatchEnd                                     1      RecordMatchEnd
  RecordMatchEnded                                   1      RecordMatchEnded
  RecordMatchStart                                   1      RecordMatchStart
  RecordOvertime                                     1      RecordOvertime
  RecordPartyChanged                                 1      RecordPartyChanged
  RecordPlayedMap                                    2      RecordPlayedMap
  RecordPlayerAttackStat                             1      RecordPlayerAttackStat
  RecordPlayerHitBallStat                            1      RecordPlayerHitBallStat
  RecordPlayers                                      1      RecordPlayers
  RecordPlayerScoreHit                               1      RecordPlayerScoreHit
  RecordPlayersRecentlyMet                           2      RecordPlayersRecentlyMet
  RecordPlayersRecentlyMetKeys                       2      RecordPlayersRecentlyMetKeys
  RecordPlayerStat                                   1      RecordPlayerStat
  RecordPOV                                          1      RecordPOV
  RecordPreviousTimespan                             1      RecordPreviousTimespan
  RecordRecentPlayers                                2      RecordRecentPlayers
  RecordReconcileXP                                  1      RecordReconcileXP
  RecordReservation                                  1      RecordReservation
  RecordRewardsReceived                              1      RecordRewardsReceived
  RecordSave                                         1      RecordSave
  RecordServiceCall                                  1      RecordServiceCall
  RecordServiceError                                 1      RecordServiceError
  RecordSetting                                      2      RecordSetting
  RecordSpecs                                        1      RecordSpecs
  RecordStart                                        2      RecordStart
  RecordStartEvents                                  1      RecordStartEvents
  RecordStatEvent                                    1      RecordStatEvent
  RecordTeamScore                                    1      RecordTeamScore
  RecordTimer                                        1      RecordTimer
  RecordTrackEnd                                     1      RecordTrackEnd
  RecordTrackSkip                                    1      RecordTrackSkip
  RecordTrackStart                                   1      RecordTrackStart
  RecordTypes                                        1      RecordTypes
  RecordUnstableConnections                          1      RecordUnstableConnections
  RecordUserEvent                                    1      RecordUserEvent
  RecordUserVoiceSettings                            1      RecordUserVoiceSettings
  RecordVoiceRoomActivity                            1      RecordVoiceRoomActivity
  Recycle                                            27     Recycle
  RecycleInternal                                    1      RecycleInternal
  Redeem                                             1      Redeem
  RedeemCode                                         1      RedeemCode
  RedefineCrumbTrails                                1      RedefineCrumbTrails
  RedefineFTEGroups                                  1      RedefineFTEGroups
  RedefineFTESave                                    1      RedefineFTESave
  Redirect                                           1      Redirect
  RedirectPass                                       1      RedirectPass
  Redo                                               3      Redo
  RedoRound                                          1      RedoRound
  RefillPool                                         1      RefillPool
  Refresh                                            4      Refresh
  RefreshActiveMVP                                   1      RefreshActiveMVP
  RefreshAllShops                                    1      RefreshAllShops
  RefreshAuraFXs                                     1      RefreshAuraFXs
  RefreshAutoLoadedItems                             1      RefreshAutoLoadedItems
  RefreshCabinedUrl                                  1      RefreshCabinedUrl
  RefreshCache                                       2      RefreshCache
  RefreshCacheDelayed                                1      RefreshCacheDelayed
  RefreshChallenges                                  1      RefreshChallenges
  RefreshCollision                                   1      RefreshCollision
  RefreshCollisionForComponent                       1      RefreshCollisionForComponent
  RefreshCurrentCatalog                              1      RefreshCurrentCatalog
  RefreshCustomGameSettings                          1      RefreshCustomGameSettings
  RefreshDisabledModes                               1      RefreshDisabledModes
  RefreshDLC                                         1      RefreshDLC
  RefreshDLCEnumComplete                             1      RefreshDLCEnumComplete
  RefreshFriendsList                                 1      RefreshFriendsList
  RefreshHiddenGroup                                 1      RefreshHiddenGroup
  RefreshIDs                                         1      RefreshIDs
  RefreshLoadout                                     1      RefreshLoadout
  RefreshLoadoutForPlayer                            1      RefreshLoadoutForPlayer
  RefreshLoadouts                                    1      RefreshLoadouts
  RefreshMembersList                                 1      RefreshMembersList
  RefreshMessage                                     1      RefreshMessage
  RefreshMutedPlayers                                1      RefreshMutedPlayers
  RefreshNetworkErrorToggle                          2      RefreshNetworkErrorToggle
  RefreshNewsWhenExpired                             1      RefreshNewsWhenExpired
  RefreshNotifications                               1      RefreshNotifications
  RefreshNotifies                                    2      RefreshNotifies
  RefreshORSGroup                                    1      RefreshORSGroup
  RefreshOwnedProducts                               1      RefreshOwnedProducts
  RefreshPersona                                     1      RefreshPersona
  RefreshPreviewQuantity                             1      RefreshPreviewQuantity
  RefreshProduct                                     1      RefreshProduct
  RefreshQuickChat                                   1      RefreshQuickChat
  RefreshSchematicResources                          1      RefreshSchematicResources
  RefreshShopsViewed                                 1      RefreshShopsViewed
  RefreshStats                                       1      RefreshStats
  RefreshSteamInputSettings                          1      RefreshSteamInputSettings
  RefreshStorageData                                 2      RefreshStorageData
  RefreshSubscribers                                 1      RefreshSubscribers
  RefreshSubscriberValue                             1      RefreshSubscriberValue
  RefreshTargetIndicators                            1      RefreshTargetIndicators
  RefreshTournamentData                              1      RefreshTournamentData
  RefreshTourScheduleRegionLabel                     1      RefreshTourScheduleRegionLabel
